,ID,Label,Alt Label 1,Alt Label 2,Definition,Definition Source,RDF Type,Class Type,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Equivalent ,Equivalent ,Individual,Property Assertions,
1098,http://purl.org/pan-science/PaNET/PaNET01098,grazing incidence diffraction,,,,https://en.wikipedia.org/wiki/Grazing_incidence_diffraction,owl:Class,subclass,low surface momentum transfer scattering,,,,,,,,,
1099,http://purl.org/pan-science/PaNET/PaNET01099,grazing incidence small angle scattering,GISAS,grazing incidence SAS,,https://en.wikipedia.org/wiki/Grazing-incidence_small-angle_scattering,owl:Class,subclass,grazing incidence diffraction,small angle scattering,,,,,,,,
1100,http://purl.org/pan-science/PaNET/PaNET01100,neutron powder diffraction,NPD,,A neutron powder diffraction technique,,owl:Class,subclass,powder diffraction,neutron diffraction,,,,,,,,
1101,http://purl.org/pan-science/PaNET/PaNET01101,x-ray powder diffraction,XPD,,,,owl:Class,subclass,powder diffraction,x-ray probe,,,,,,,,
1102,http://purl.org/pan-science/PaNET/PaNET01102,x-ray single crystal diffraction,single crystal x-ray diffraction,SXRD,,,owl:Class,subclass,x-ray probe,single crystal diffraction,,,,,,,,
1103,http://purl.org/pan-science/PaNET/PaNET01103,hard x-ray photoelectron spectroscopy,HAXPES,hard photoelectron spectroscopy,,,owl:Class,subclass,hard x-ray probe,photoelectron spectroscopy,,,,,,,,
1104,http://purl.org/pan-science/PaNET/PaNET01104,high resolution photoelectron spectroscopy,,,,,owl:Class,subclass,spectroscopy,photoelectron emission,versus emitted energy,high energy resolution emission technique,,,,,,
1105,http://purl.org/pan-science/PaNET/PaNET01105,holography,,,,https://en.wikipedia.org/wiki/Holography,owl:Class,subclass,reference beam,imaging,,,,,,,,
1106,http://purl.org/pan-science/PaNET/PaNET01106,imaging,,,,,owl:Class,subclass,defined by functional dependence,,,,,obtain spatial map,,,,
1107,http://purl.org/pan-science/PaNET/PaNET01107,inelastic small angle scatteringng,inelastic SAS,,,,owl:Class,subclass,inelastic scattering,small angle scattering,,,,,,,,
1108,http://purl.org/pan-science/PaNET/PaNET01108,inelastic scattering spectroscopy,,,,,owl:Class,subclass,inelastic scattering,versus energy loss,,,,,,,,
1109,http://purl.org/pan-science/PaNET/PaNET01109,infrared spectroscopy,IR spectroscopy,,,https://en.wikipedia.org/wiki/Infrared_spectroscopy,owl:Class,subclass,IR photon probe,spectroscopy,,,,,,,,
1110,http://purl.org/pan-science/PaNET/PaNET01110,infrared microspectroscopy,,,,,owl:Class,subclass,infrared spectroscopy,microscopy,,,,,,,,
1111,http://purl.org/pan-science/PaNET/PaNET01111,luminescence,,,,https://en.wikipedia.org/wiki/Luminescence,owl:Class,subclass,visible photon emission technique,,,,,,,,,
1112,http://purl.org/pan-science/PaNET/PaNET01112,fluorescence imaging,,,,,owl:Class,subclass,photon emission technique,imaging,,,,,,,,
1113,http://purl.org/pan-science/PaNET/PaNET01113,fluorescence microscopy,microfluorescence,Micro XRF,,,owl:Class,subclass,fluorescence imaging,microscopy,,,,,,,,
1114,http://purl.org/pan-science/PaNET/PaNET01114,muon spectroscopy,,,,https://en.wikipedia.org/wiki/Muon_spin_spectroscopy,owl:Class,subclass,muon probe,muon spin resonance,versus time,obtain internal field,,,,,,
1115,http://purl.org/pan-science/PaNET/PaNET01115,optical spectroscopy,,,,,owl:Class,subclass,visible photon probe,versus energy,,,,,,,,
1116,http://purl.org/pan-science/PaNET/PaNET01116,phase contrast imaging,,,,https://en.wikipedia.org/wiki/Phase-contrast_imaging,owl:Class,subclass,refraction technique,imaging,,,,,,,,
1117,http://purl.org/pan-science/PaNET/PaNET01117,photon correlation spectroscopy,PCS,,,https://en.wikipedia.org/wiki/Dynamic_light_scattering,owl:Class,subclass,coherent diffraction,versus momentum transfer,versus time,,,,,,,
1118,http://purl.org/pan-science/PaNET/PaNET01118,polarised reflectivity,,,,,owl:Class,subclass,reflection technique,versus momentum transfer,versus polarization,,,,,,,
1119,http://purl.org/pan-science/PaNET/PaNET01119,spin echo  scattering,,,,,owl:Class,subclass,neutron probe,spin echo technique,,,,,,,,
1120,http://purl.org/pan-science/PaNET/PaNET01120,quasielastic neutron spin echo scattering,quasi elastic spin echo,quasielastic spin echo,,,owl:Class,subclass,spin echo  scattering,quasielastic scattering,,,,,,,,
1121,http://purl.org/pan-science/PaNET/PaNET01121,reflectometry,reflectivity,,,https://en.wikipedia.org/wiki/Reflectometry,owl:Class,subclass,reflection technique,versus momentum transfer,,,,,,,,
1122,http://purl.org/pan-science/PaNET/PaNET01122,resonant diffraction,anomalous scattering,anomalous diffraction,,,owl:Class,subclass,diffraction,atomic core excitation,resonant scattering,,,,,,,
1123,http://purl.org/pan-science/PaNET/PaNET01123,scanning transmission microscopy,STM,,,,owl:Class,subclass,absorption technique,versus position,scanning probe,microscopy,,,,,,
1124,http://purl.org/pan-science/PaNET/PaNET01124,small angle scattering,SAS,small angle diffraction,,https://en.wikipedia.org/wiki/Small-angle_scattering,owl:Class,subclass,low momentum transfer scattering,diffraction,,,,,,,,
1125,http://purl.org/pan-science/PaNET/PaNET01125,spectroscopy,,,,https://en.wikipedia.org/wiki/Spectroscopy,owl:Class,subclass,defined by functional dependence,,,,,versus energy,,,,
1126,http://purl.org/pan-science/PaNET/PaNET01126,spin echo resolved grazing incidence scattering,,,,,owl:Class,subclass,spin echo  scattering,low surface momentum transfer scattering,,,,,,,,
1127,http://purl.org/pan-science/PaNET/PaNET01127,spin echo small angle scattering,spin echo SANS,,,,owl:Class,subclass,spin echo  scattering,small angle scattering,,,,,,,,
1128,http://purl.org/pan-science/PaNET/PaNET01128,surface diffraction,,,,,owl:Class,subclass,atomic scale diffraction 2D surface or film,,,,,,,,,
1129,http://purl.org/pan-science/PaNET/PaNET01129,tomography,,,,https://en.wikipedia.org/wiki/Tomography,owl:Class,subclass,obtain 3D spatial map,,,,,,,,,
1130,http://purl.org/pan-science/PaNET/PaNET01130,UV VUV spectroscopy,,,,,owl:Class,subclass,UV photon probe,spectroscopy,,,,,,,,
1131,http://purl.org/pan-science/PaNET/PaNET01131,UV and visible circular dichroism spectroscopy,,,,,owl:Class,subclass,UV visible photon probe,dichroism spectroscopy,,,,,,,,
1132,http://purl.org/pan-science/PaNET/PaNET01132,UV circular dichroism,UVCD,,,,owl:Class,subclass,circular dichroism,UV photon probe,,,,,,,,
1133,http://purl.org/pan-science/PaNET/PaNET01133,ultra small angle scattering,USAS,,,,owl:Class,subclass,ultra low momentum transfer scattering,small angle scattering,,,,,,,,
1134,http://purl.org/pan-science/PaNET/PaNET01134,wide angle scattering,,,,,owl:Class,subclass,high momentum transfer scattering,,,,,,,,,
1135,http://purl.org/pan-science/PaNET/PaNET01135,absorption spectroscopy,,,,,owl:Class,subclass,absorption technique,spectroscopy,,,,,,,,
1136,http://purl.org/pan-science/PaNET/PaNET01136,diffraction imaging,topography,,,,owl:Class,subclass,diffraction,imaging,,,,,,,,
1137,http://purl.org/pan-science/PaNET/PaNET01137,x-ray magnetic circular dichroism,XMCD,,,https://en.wikipedia.org/wiki/X-ray_magnetic_circular_dichroism,owl:Class,subclass,x-ray probe,versus photon circular polarization,absorption technique,magnetism technique,dichroism,,,,,
1138,http://purl.org/pan-science/PaNET/PaNET01138,linear dichroism,LD,,,https://en.wikipedia.org/wiki/Linear_dichroism,owl:Class,subclass,absorption technique,versus photon linear polarization,dichroism,,,,,,,
1139,http://purl.org/pan-science/PaNET/PaNET01139,natural linear dichroism,,,,,owl:Class,subclass,linear dichroism,,,,,,,,,
1140,http://purl.org/pan-science/PaNET/PaNET01140,x-ray excited optical luminescence,XEOL,,,,owl:Class,subclass,x-ray probe,visible photon emission technique,,,,,,,,
1141,http://purl.org/pan-science/PaNET/PaNET01141,magnetic circular dichroism,MCD,,,https://en.wikipedia.org/wiki/Magnetic_circular_dichroism,owl:Class,subclass,photon probe,versus photon circular polarization,magnetism technique,absorption technique,dichroism,,,,,
1142,http://purl.org/pan-science/PaNET/PaNET01142,magnetic linear dichroism,,,,,owl:Class,subclass,photon probe,versus photon linear polarization,magnetism technique,absorption technique,,,,,,
1143,http://purl.org/pan-science/PaNET/PaNET01143,magnetochiral dichroism,MChD,,,,owl:Class,subclass,photon probe,versus polarization,chiral determination,magnetism technique,dichroism,,,,,
1144,http://purl.org/pan-science/PaNET/PaNET01144,natural circular dichroism,NCD,,,,owl:Class,subclass,photon probe,versus photon circular polarization,chiral determination,dichroism,,,,,,
1145,http://purl.org/pan-science/PaNET/PaNET01145,electron microscopy,EM,,,https://en.wikipedia.org/wiki/Electron_microscope,owl:Class,subclass,electron emission technique,microscopy,,,,,,,,
1146,http://purl.org/pan-science/PaNET/PaNET01146,photoemission microscopy,PEEM,photoemission electron microscopy,,https://en.wikipedia.org/wiki/Photoemission_electron_microscopy,owl:Class,subclass,photon probe,electron microscopy,,,,,,,,
1147,http://purl.org/pan-science/PaNET/PaNET01147,scanning probe imaging,,,,,owl:Class,subclass,versus position,scanning probe,imaging,,,,,,,
1148,http://purl.org/pan-science/PaNET/PaNET01148,scanning probe microscopy,scanning microscopy,,,,owl:Class,subclass,scanning probe imaging,microscopy,,,,,,,,
1149,http://purl.org/pan-science/PaNET/PaNET01149,x-ray reflectivity,XRR,x-ray reflectometry,,https://en.wikipedia.org/wiki/X-ray_reflectivity,owl:Class,subclass,x-ray probe,reflection technique,versus momentum transfer,,,,,,,
1150,http://purl.org/pan-science/PaNET/PaNET01150,grating interferometry,,,,,owl:Class,subclass,interferometry technique,refraction technique,propagation technique,,,,,,,
1151,http://purl.org/pan-science/PaNET/PaNET01151,absorption tomography,,,,,owl:Class,subclass,tomography,absorption technique,,,,,,,,
1152,http://purl.org/pan-science/PaNET/PaNET01152,propagation phase contrast tomography,,,,,owl:Class,subclass,propagation technique,tomography,refraction technique,,,,,,,
1153,http://purl.org/pan-science/PaNET/PaNET01153,ultrafast tomography,,,,,owl:Class,subclass,tomography,versus time ultrafast,,,,,,,,
1154,http://purl.org/pan-science/PaNET/PaNET01154,nanotomography,,,,https://en.wikipedia.org/wiki/Nanotomography,owl:Class,subclass,tomography,obtain ultrahigh resolution spatial map,,,,,,,,
1155,http://purl.org/pan-science/PaNET/PaNET01155,absorption and phase contrast nanotomography,,,,,owl:Class,subclass,nanotomography,absorption technique,refraction technique,,,,,,,
1156,http://purl.org/pan-science/PaNET/PaNET01156,x-ray spectroscopy,,,,https://en.wikipedia.org/wiki/X-ray_spectroscopy,owl:Class,equivalent,spectroscopy,x-ray probe,,,,,,,,
1157,http://purl.org/pan-science/PaNET/PaNET01157,in-situ diffraction,,,,,owl:Class,subclass,diffraction,,,,,,,,,
1158,http://purl.org/pan-science/PaNET/PaNET01158,in-situ surface diffraction,,,,,owl:Class,subclass,surface diffraction,in-situ diffraction,,,,,,,,
1159,http://purl.org/pan-science/PaNET/PaNET01159,energy dispersive diffraction,EDD,,,,owl:Class,subclass,powder diffraction,dispersive technique,,,,,,,,
1160,http://purl.org/pan-science/PaNET/PaNET01160,energy dispersive x-ray diffraction,EDXRD,,,https://en.wikipedia.org/wiki/Energy-dispersive_X-ray_diffraction,owl:Class,subclass,energy dispersive diffraction,x-ray probe,,,,,,,,
1161,http://purl.org/pan-science/PaNET/PaNET01161,grazing incidence x-ray diffraction,GIXD,,,,owl:Class,subclass,grazing incidence diffraction,x-ray probe,,,,,,,,
1162,http://purl.org/pan-science/PaNET/PaNET01162,grazing incidence small angle x-ray scattering,GISAXS,,,https://en.wikipedia.org/wiki/Grazing-incidence_small-angle_scattering,owl:Class,subclass,grazing incidence small angle scattering,small angle x-ray scattering,,,,,,,,
1163,http://purl.org/pan-science/PaNET/PaNET01163,high pressure single crystal diffraction,Diffraction,,,,owl:Class,subclass,single crystal diffraction,versus sample pressure,,,,,,,,
1164,http://purl.org/pan-science/PaNET/PaNET01164,macromolecular crystallography,MX,protein crystallography,,,owl:Class,subclass,single crystal diffraction,crystallography,,,,,,,,
1165,http://purl.org/pan-science/PaNET/PaNET01165,multi wavelength anomalous diffraction,MAD,multi wavelength anomalous dispersion,,https://en.wikipedia.org/wiki/Multi-wavelength_anomalous_dispersion,owl:Class,subclass,macromolecular crystallography,versus energy,atomic core excitation,x-ray probe,,,,,,
1166,http://purl.org/pan-science/PaNET/PaNET01166,photo crystallography,,,,,owl:Class,subclass,single crystal diffraction,photo excitation,crystallography,,,,,,,
1167,http://purl.org/pan-science/PaNET/PaNET01167,photoelectron diffraction,PhD,,,,owl:Class,subclass,electron emission technique,coherent emission technique,x-ray probe,,,,,,,
1168,http://purl.org/pan-science/PaNET/PaNET01168,serial femtosecond crystallography,SFX,,,https://en.wikipedia.org/wiki/Serial_femtosecond_crystallography,owl:Class,subclass,x-ray single crystal diffraction,ultrafast probe,crystallography,single shot technique,,,,,,
1169,http://purl.org/pan-science/PaNET/PaNET01169,serial synchrotron crystallography,SSX,,,,owl:Class,subclass,x-ray single crystal diffraction,pulsed probe,crystallography,single shot technique,,,,,,
1170,http://purl.org/pan-science/PaNET/PaNET01170,single wavelength anomalous diffraction,SAD,single wavelength anomalous dispersion,,https://en.wikipedia.org/wiki/Single-wavelength_anomalous_dispersion,owl:Class,subclass,macromolecular crystallography,atomic core excitation,,,,,,,,
1171,http://purl.org/pan-science/PaNET/PaNET01171,small molecule diffraction,small molecule crystallography,chemical crystallography,,,owl:Class,subclass,single crystal diffraction,,,,,,,,,
1172,http://purl.org/pan-science/PaNET/PaNET01172,surface x-ray diffraction,,,,,owl:Class,subclass,surface diffraction,x-ray probe,,,,,,,,
1173,http://purl.org/pan-science/PaNET/PaNET01173,x-ray standing wave,XSW,,,https://en.wikipedia.org/wiki/X-ray_standing_waves,owl:Class,subclass,diffraction,absorption technique,x-ray probe,obtain atomic structure,,,,,,
1174,http://purl.org/pan-science/PaNET/PaNET01174,coherent diffraction imaging,CDI,coherent diffractive imaging,,https://en.wikipedia.org/wiki/Coherent_diffraction_imaging,owl:Class,subclass,coherent diffraction,imaging,,,,,,,,
1175,http://purl.org/pan-science/PaNET/PaNET01175,infrared nanospectroscopy imaging,nano infrared spectroscopy,,,,owl:Class,subclass,IR photon probe,spectroscopy,obtain ultrahigh resolution spatial map,,,,,,,
1176,http://purl.org/pan-science/PaNET/PaNET01176,UV circular dichroism imaging,,,,,owl:Class,subclass,natural circular dichroism,UV photon probe,obtain spatial map,,,,,,,
1177,http://purl.org/pan-science/PaNET/PaNET01177,x-ray fluorescence,XRF,,,https://en.wikipedia.org/wiki/X-ray_fluorescence,owl:Class,subclass,x-ray emission technique,,,,,,,,,
1178,http://purl.org/pan-science/PaNET/PaNET01178,infrared microscopy,IR microscopy,,,https://en.wikipedia.org/wiki/Microscopy#Infrared_microscopy,owl:Class,subclass,IR photon probe,microscopy,,,,,,,,
1179,http://purl.org/pan-science/PaNET/PaNET01179,optical microscopy,,,,https://en.wikipedia.org/wiki/Optical_microscope,owl:Class,subclass,visible photon probe,microscopy,,,,,,,,
1180,http://purl.org/pan-science/PaNET/PaNET01180,x-ray microscopy,,,,https://en.wikipedia.org/wiki/X-ray_microscope,owl:Class,subclass,x-ray probe,microscopy,,,,,,,,
1181,http://purl.org/pan-science/PaNET/PaNET01181,pair distribution function,PDF,,,https://en.wikipedia.org/wiki/Pair_distribution_function,owl:Class,subclass,diffraction,obtain local coordination,,,,,,,,
1182,http://purl.org/pan-science/PaNET/PaNET01182,inelastic x-ray scattering,IXS,,,https://en.wikipedia.org/wiki/X-ray_scattering_techniques#Inelastic_X-ray_scattering_(IXS),owl:Class,subclass,inelastic scattering,x-ray probe,,,,,,,,
1183,http://purl.org/pan-science/PaNET/PaNET01183,resonant inelastic x-ray scattering,RIXS,,,https://en.wikipedia.org/wiki/Resonant_inelastic_X-ray_scattering,owl:Class,subclass,inelastic x-ray scattering,atomic core excitation,resonant scattering,,,,,,,
1184,http://purl.org/pan-science/PaNET/PaNET01184,x-ray scattering,,,,,owl:Class,subclass,scattering technique,x-ray probe,,,,,,,,
1185,http://purl.org/pan-science/PaNET/PaNET01185,light scattering,,,,,owl:Class,subclass,scattering technique,visible photon probe,,,,,,,,
1186,http://purl.org/pan-science/PaNET/PaNET01186,resonant x-ray scattering,RXS,,,,owl:Class,subclass,x-ray scattering,atomic core excitation,resonant scattering,,,,,,,
1187,http://purl.org/pan-science/PaNET/PaNET01187,resonant soft x-ray scattering,RSXS,,,,owl:Class,subclass,soft x-ray probe,resonant x-ray scattering,resonant scattering,,,,,,,
1188,http://purl.org/pan-science/PaNET/PaNET01188,small angle x-ray scattering,SAXS,,,https://en.wikipedia.org/wiki/Small-angle_X-ray_scattering,owl:Class,subclass,small angle scattering,x-ray probe,,,,,,,,
1189,http://purl.org/pan-science/PaNET/PaNET01189,small angle neutron scattering,SANS,,,https://en.wikipedia.org/wiki/Small-angle_neutron_scattering,owl:Class,subclass,small angle scattering,neutron diffraction,,,,,,,,
1190,http://purl.org/pan-science/PaNET/PaNET01190,total scattering,,,,,owl:Class,subclass,atomic scale diffraction,pair distribution function,,,,,,,,
1191,http://purl.org/pan-science/PaNET/PaNET01191,wide angle x-ray scattering,WAXS,,,,owl:Class,subclass,high momentum transfer scattering,x-ray probe,atomic scale diffraction,,,,,,,
1192,http://purl.org/pan-science/PaNET/PaNET01192,circular dichroism,CD,,,https://en.wikipedia.org/wiki/Circular_dichroism,owl:Class,subclass,versus photon circular polarization,dichroism,,,,,,,,
1193,http://purl.org/pan-science/PaNET/PaNET01193,energy dispersive x-ray spectroscopy,EDX,,,https://en.wikipedia.org/wiki/Energy-dispersive_X-ray_spectroscopy,owl:Class,subclass,dispersive technique,x-ray probe,spectroscopy,atomic core excitation,,,,,,
1194,http://purl.org/pan-science/PaNET/PaNET01194,microfocus spectroscopy,,,,,owl:Class,subclass,microfocussed probe,spectroscopy,,,,,,,,
1195,http://purl.org/pan-science/PaNET/PaNET01195,raman spectroscopy,,,,https://en.wikipedia.org/wiki/Raman_spectroscopy,owl:Class,subclass,inelastic scattering,photon probe,,,,,,,,
1196,http://purl.org/pan-science/PaNET/PaNET01196,x-ray absorption spectroscopy,XAS,,,https://en.wikipedia.org/wiki/X-ray_absorption_spectroscopy,owl:Class,subclass,absorption spectroscopy,x-ray probe,atomic core excitation,,,,,,,
1197,http://purl.org/pan-science/PaNET/PaNET01197,x-ray absorption fine structure,XAFS,,,https://en.wikipedia.org/wiki/X-ray_absorption_fine_structure,owl:Class,subclass,x-ray absorption spectroscopy,atomic core excitation,,,,,,,,
1198,http://purl.org/pan-science/PaNET/PaNET01198,extended x-ray absorption fine structure,EXAFS,,,https://en.wikipedia.org/wiki/Extended_X-ray_absorption_fine_structure,owl:Class,subclass,x-ray absorption fine structure,obtain local coordination,,,,,,,,
1199,http://purl.org/pan-science/PaNET/PaNET01199,x-ray absorption near edge structure,XANES,NEXAFS,,https://en.wikipedia.org/wiki/X-ray_absorption_near_edge_structure,owl:Class,subclass,x-ray absorption fine structure,obtain electronic ground state properties,,,,,,,,
1200,http://purl.org/pan-science/PaNET/PaNET01200,x-ray emission spectroscopy,XES,,,https://en.wikipedia.org/wiki/X-ray_emission_spectroscopy,owl:Class,subclass,inelastic scattering,x-ray probe,photon emission technique,spectroscopy,,,,,,
1201,http://purl.org/pan-science/PaNET/PaNET01201,electron spectroscopy,,,,https://en.wikipedia.org/wiki/Electron_spectroscopy,owl:Class,subclass,electron emission technique,spectroscopy,,,,,,,,
1202,http://purl.org/pan-science/PaNET/PaNET01202,photoelectron spectroscopy,PES,,,https://en.wikipedia.org/wiki/Photoemission_spectroscopy,owl:Class,subclass,electron spectroscopy,photon probe,obtain electronic density of occupied states,,,,,,,
1203,http://purl.org/pan-science/PaNET/PaNET01203,spin resolved photoelectron spectroscopy,,,,,owl:Class,subclass,photoelectron spectroscopy,versus emitted polarization,,,,,,,,
1204,http://purl.org/pan-science/PaNET/PaNET01204,x-ray photoelectron spectroscopy,XPS,,,https://en.wikipedia.org/wiki/X-ray_photoelectron_spectroscopy,owl:Class,subclass,x-ray probe,photoelectron spectroscopy,,,,,,,,
1205,http://purl.org/pan-science/PaNET/PaNET01205,x-ray photon correlation spectroscopy,XPCS,,,https://en.wikipedia.org/wiki/X-ray_Photon_Correlation_Spectroscopy,owl:Class,subclass,x-ray probe,photon correlation spectroscopy,,,,,,,,
1206,http://purl.org/pan-science/PaNET/PaNET01206,microtomography,,,,,owl:Class,subclass,tomography,obtain high resolution spatial map,,,,,,,,
1207,http://purl.org/pan-science/PaNET/PaNET01207,x-ray tomography,CT scan,,,https://en.wikipedia.org/wiki/CT_scan,owl:Class,subclass,tomography,x-ray probe,,,,,,,,
1208,http://purl.org/pan-science/PaNET/PaNET01208,x-ray microtomography,,,,https://en.wikipedia.org/wiki/Talk:X-ray_microtomography,owl:Class,subclass,microtomography,x-ray probe,,,,,,,,
1209,http://purl.org/pan-science/PaNET/PaNET01209,absorption microtomography,Absorption-based tomographic microscopy,,,,owl:Class,subclass,microtomography,absorption technique,,,,,,,,
1210,http://purl.org/pan-science/PaNET/PaNET01210,propagation phase contrast microtomography,,,,,owl:Class,subclass,propagation phase contrast tomography,microscopy,,,,,,,,
1211,http://purl.org/pan-science/PaNET/PaNET01211,ultrafast microtomography,Ultra-fast tomographic microscopy,,,,owl:Class,subclass,ultrafast tomography,obtain high resolution spatial map,,,,,,,,
1212,http://purl.org/pan-science/PaNET/PaNET01212,ptychography,,,,https://en.wikipedia.org/wiki/Ptychography,owl:Class,subclass,coherent diffraction imaging,scanning probe,,,,,,,,
