,ID,Label,Alt Label 1,Alt Label 2,Definition,Definition Source,RDF Type,Class Type,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Equivalent ,Equivalent ,Individual,Property Assertions,
1213,http://purl.org/pan-science/PaNET/PaNET01213,ptychographic nanotomography,,,,,owl:Class,subclass,ptychography,nanotomography,,,,,,,,
1214,http://purl.org/pan-science/PaNET/PaNET01214,instrumentation testing,,,,,owl:Class,subclass,testing,,,,,,,,,
1215,http://purl.org/pan-science/PaNET/PaNET01215,optics characterization,,,,,owl:Class,subclass,instrumentation testing,,,,,,,,,
1216,http://purl.org/pan-science/PaNET/PaNET01216,x-ray diffraction,XRD,,,,owl:Class,subclass,diffraction,x-ray probe,,,,,,,,
1217,http://purl.org/pan-science/PaNET/PaNET01217,neutron diffraction,,,,https://en.wikipedia.org/wiki/Neutron_diffraction,owl:Class,subclass,diffraction,neutron probe,,,,,,,,
1218,http://purl.org/pan-science/PaNET/PaNET01218,ambient pressure x-ray photoelectron spectroscopy,,,,,owl:Class,subclass,x-ray photoelectron spectroscopy,,,,,,,,,
1219,http://purl.org/pan-science/PaNET/PaNET01219,scanning transmission x-ray microscopy,STXM,,,https://en.wikipedia.org/wiki/Scanning_transmission_X-ray_microscopy,owl:Class,subclass,scanning transmission microscopy,x-ray probe,,,,,,,,
1220,http://purl.org/pan-science/PaNET/PaNET01220,total electron yield,TEY,,,,owl:Class,subclass,electron emission technique,,,,,,,,,
1221,http://purl.org/pan-science/PaNET/PaNET01221,XMCD total electron yield,XMCD TEY,,,,owl:Class,subclass,x-ray magnetic circular dichroism,total electron yield,,,,,,,,
1222,http://purl.org/pan-science/PaNET/PaNET01222,spin and angle resolved photoemission spectroscopy,,,,,owl:Class,subclass,angle resolved photoemission spectroscopy,versus emitted polarization,,,,,,,,
1223,http://purl.org/pan-science/PaNET/PaNET01223,lithography,,,,https://en.wikipedia.org/wiki/Lithography,owl:Class,subclass,manufacturing technique,,,,,,,,,
1224,http://purl.org/pan-science/PaNET/PaNET01224,x-ray lithography,,,,https://en.wikipedia.org/wiki/X-ray_lithography,owl:Class,subclass,x-ray probe,lithography,,,,,,,,
1225,http://purl.org/pan-science/PaNET/PaNET01225,EUV lithography,,,,,owl:Class,subclass,EUV photon probe,lithography,,,,,,,,
1226,http://purl.org/pan-science/PaNET/PaNET01226,x-ray interference lithography,,,,,owl:Class,subclass,interferometry technique,,,,,,,,,
1227,http://purl.org/pan-science/PaNET/PaNET01227,x-ray absorption,,,,,owl:Class,subclass,absorption technique,x-ray probe,,,,,,,,
1228,http://purl.org/pan-science/PaNET/PaNET01228,nonresonant diffraction,,,,,owl:Class,subclass,diffraction,,,,,,,,,
1229,http://purl.org/pan-science/PaNET/PaNET01229,nonlinear x-ray spectroscopy,,,,,owl:Class,subclass,nonlinear interaction,x-ray spectroscopy,,,,,,,,
1230,http://purl.org/pan-science/PaNET/PaNET01230,single-shot imaging,,,,,owl:Class,subclass,single shot technique,imaging,,,,,,,,
1231,http://purl.org/pan-science/PaNET/PaNET01231,nanoimprint lithography,,,,https://en.wikipedia.org/wiki/Nanoimprint_lithography,owl:Class,subclass,lithography,,,,,,,,,
1232,http://purl.org/pan-science/PaNET/PaNET01232,grayscale lithography,,,,,owl:Class,subclass,lithography,,,,,,,,,
1233,http://purl.org/pan-science/PaNET/PaNET01233,polymer micro and nanografting,,,,,owl:Class,subclass,manufacturing technique,,,,,,,,,
1234,http://purl.org/pan-science/PaNET/PaNET01234,high resolution neutron powder diffraction,,,,,owl:Class,subclass,neutron powder diffraction,high momentum transfer resolution scattering,,,,,,,,
1235,http://purl.org/pan-science/PaNET/PaNET01235,high resolution thermal neutron powder diffraction,,,,,owl:Class,subclass,high resolution neutron powder diffraction,thermal neutron probe,,,,,,,,
1236,http://purl.org/pan-science/PaNET/PaNET01236,neutron single crystal diffraction,,,,,owl:Class,subclass,single crystal diffraction,neutron probe,,,,,,,,
1237,http://purl.org/pan-science/PaNET/PaNET01237,thermal neutron single crystal diffraction,,,,,owl:Class,subclass,neutron single crystal diffraction,thermal neutron probe,,,,,,,,
1238,http://purl.org/pan-science/PaNET/PaNET01238,pulse overlap diffraction,,,,,owl:Class,subclass,x-ray photon correlation spectroscopy,ultrafast probe,,,,,,,,
1239,http://purl.org/pan-science/PaNET/PaNET01239,neutron reflectometry,neutron reflectivity,,,https://en.wikipedia.org/wiki/Neutron_reflectometry,owl:Class,subclass,reflectometry,neutron probe,,,,,,,,
1240,http://purl.org/pan-science/PaNET/PaNET01240,ultra small angle neutron scattering,,,,,owl:Class,subclass,ultra small angle scattering,neutron probe,,,,,,,,
1241,http://purl.org/pan-science/PaNET/PaNET01241,ultra small angle x-ray scattering,USAXS,,,,owl:Class,subclass,ultra small angle scattering,x-ray probe,,,,,,,,
1242,http://purl.org/pan-science/PaNET/PaNET01242,neutron scattering,,,,https://en.wikipedia.org/wiki/Neutron_scattering,owl:Class,subclass,scattering technique,neutron probe,,,,,,,,
1243,http://purl.org/pan-science/PaNET/PaNET01243,polarized neutron reflectometry,polarized neutron reflectivity,,,,owl:Class,subclass,neutron reflectometry,versus polarization,,,,,,,,
1244,http://purl.org/pan-science/PaNET/PaNET01244,time-of-flight spectrometry,TOF spectrometry,TOF spectroscopy,,,owl:Class,subclass,spectroscopy,neutron time of flight technique,,,,,,,,
1245,http://purl.org/pan-science/PaNET/PaNET01245,inelastic neutron spectroscopy,inelastic neutron scattering spectroscopy,inelastic neutron scattering,,Neutron spectroscopy - Wikipedia,owl:Class,subclass,inelastic scattering,neutron probe,spectroscopy,,,,,,,
1246,http://purl.org/pan-science/PaNET/PaNET01246,cold neutron spectroscopy,,,,,owl:Class,subclass,inelastic neutron spectroscopy,cold neutron probe,,,,,,,,
1247,http://purl.org/pan-science/PaNET/PaNET01247,thermal neutron spectroscopy,,,,,owl:Class,subclass,inelastic neutron spectroscopy,thermal neutron probe,,,,,,,,
1248,http://purl.org/pan-science/PaNET/PaNET01248,neutron transmission radiography,,,,,owl:Class,subclass,neutron probe,absorption technique,imaging,,,,,,,
1249,http://purl.org/pan-science/PaNET/PaNET01249,cold neutron imaging,,,,,owl:Class,subclass,imaging,cold neutron probe,,,,,,,,
1250,http://purl.org/pan-science/PaNET/PaNET01250,high-resolution neutron imaging ,,,,,owl:Class,subclass,imaging,obtain high resolution spatial map,neutron probe,,,,,,,
1251,http://purl.org/pan-science/PaNET/PaNET01251,THz near field microscopy,,,,,owl:Class,subclass,THz photon probe,microscopy,scanning probe,,,,,,,
1252,http://purl.org/pan-science/PaNET/PaNET01252,magnetic scattering,,,,,owl:Class,subclass,scattering technique,magnetism technique,,,,,,,,
1253,http://purl.org/pan-science/PaNET/PaNET01253,magnetic diffraction,,,,,owl:Class,subclass,diffraction,magnetism technique,,,,,,,,
1254,http://purl.org/pan-science/PaNET/PaNET01254,microfocus x-ray fluorescence,,,,,owl:Class,subclass,microfocussed probe,x-ray emission technique,,,,,,,,
1255,http://purl.org/pan-science/PaNET/PaNET01255,ellipsometry,,,,https://en.wikipedia.org/wiki/Ellipsometry,owl:Class,subclass,versus emitted polarization,reflection technique,photon probe,,,,,,,
1256,http://purl.org/pan-science/PaNET/PaNET01256,polarimetry,,,,,owl:Class,subclass,versus emitted polarization,,,,,,,,,
1257,http://purl.org/pan-science/PaNET/PaNET01257,UV photoelectron emission,,,,,owl:Class,subclass,UV photon probe,photoelectron emission,,,,,,,,
1258,http://purl.org/pan-science/PaNET/PaNET01258,x-ray photoelectron emission,,,,,owl:Class,subclass,x-ray probe,photoelectron emission,,,,,,,,
1259,http://purl.org/pan-science/PaNET/PaNET01259,x-ray magnetic linear dichroism,XMLD,,,,owl:Class,subclass,x-ray probe,magnetic linear dichroism,,,,,,,,
1260,http://purl.org/pan-science/PaNET/PaNET01260,resonant elastic x-ray scattering,REXS,,,,owl:Class,subclass,resonant x-ray scattering,elastic scattering,resonant scattering,,,,,,,
1261,http://purl.org/pan-science/PaNET/PaNET01261,x-ray refraction imaging,x-ray refraction radiography,,,,owl:Class,subclass,x-ray probe,refraction technique,imaging,,,,,,,
1262,http://purl.org/pan-science/PaNET/PaNET01262,x-ray refraction tomography,,,,,owl:Class,subclass,x-ray probe,propagation phase contrast tomography,,,,,,,,
1263,http://purl.org/pan-science/PaNET/PaNET01263,time dependent scattering,time resolved scattering,,,,owl:Class,subclass,time dependent study,scattering technique,,,,,,,,
1264,http://purl.org/pan-science/PaNET/PaNET01264,time dependent diffraction,time resolved diffraction,,,,owl:Class,subclass,time dependent scattering,diffraction,,,,,,,,
1265,http://purl.org/pan-science/PaNET/PaNET01265,time dependent absorption,time resolved absorption,,,,owl:Class,subclass,time dependent study,absorption technique,,,,,,,,
1266,http://purl.org/pan-science/PaNET/PaNET01266,x-ray holography,,,,,owl:Class,subclass,holography,x-ray probe,,,,,,,,
1267,http://purl.org/pan-science/PaNET/PaNET01267,ion imaging,,,,,owl:Class,subclass,ion emission technique,photon probe,versus emission momentum,,,,,,,
1268,http://purl.org/pan-science/PaNET/PaNET01268,mass spectrometry,,,,https://en.wikipedia.org/wiki/Mass_spectrometry,owl:Class,subclass,versus emission mass,,,,,,,,,
1269,http://purl.org/pan-science/PaNET/PaNET01269,photoelectron emission,,,,https://en.wikipedia.org/wiki/Photoelectric_effect,owl:Class,subclass,photon probe,electron emission technique,,,,,,,,
1270,http://purl.org/pan-science/PaNET/PaNET01270,nuclear resonant scattering,,,,,owl:Class,subclass,nuclear resonance,resonant scattering,,,,,,,,
1271,http://purl.org/pan-science/PaNET/PaNET01271,microfocus x-ray scattering,,,,,owl:Class,subclass,x-ray scattering,microfocussed probe,,,,,,,,
1272,http://purl.org/pan-science/PaNET/PaNET01272,nanofocus x-ray scattering,,,,,owl:Class,subclass,microfocus x-ray scattering,nanofocussed probe,,,,,,,,
1273,http://purl.org/pan-science/PaNET/PaNET01273,small angle inelastic scattering,,,,,owl:Class,subclass,inelastic scattering,small angle scattering,,,,,,,,
1274,http://purl.org/pan-science/PaNET/PaNET01274,anomalous small angle x-ray scattering,ASAXS,,,,owl:Class,subclass,resonant diffraction,small angle scattering,x-ray probe,,,,,,,
1275,http://purl.org/pan-science/PaNET/PaNET01275,anomalous solution x-ray scattering,ASAX,,,,owl:Class,subclass,anomalous small angle x-ray scattering,,,,,,,,,
1276,http://purl.org/pan-science/PaNET/PaNET01276,grazing incidence small angle neutron scattering,GISANS,,,https://en.wikipedia.org/wiki/Grazing-incidence_small-angle_scattering,owl:Class,subclass,grazing incidence small angle scattering,small angle neutron scattering,,,,,,,,
1277,http://purl.org/pan-science/PaNET/PaNET01277,time of flight small angle neutron scattering,,,,,owl:Class,subclass,small angle neutron scattering,time of flight technique,,,,,,,,
1278,http://purl.org/pan-science/PaNET/PaNET01278,very small angle neutron scattering,VSANS,,,,owl:Class,subclass,small angle neutron scattering,ultra small angle scattering,,,,,,,,
1279,http://purl.org/pan-science/PaNET/PaNET01279,diffuse small angle scattering,,,,,owl:Class,subclass,small angle scattering,diffuse scattering,,,,,,,,
1280,http://purl.org/pan-science/PaNET/PaNET01280,diffuse small angle x-ray scattering,,,,,owl:Class,subclass,diffuse small angle scattering,x-ray probe,,,,,,,,
1281,http://purl.org/pan-science/PaNET/PaNET01281,inelastic x-ray small angle scattering,,,,,owl:Class,subclass,small angle x-ray scattering,inelastic x-ray scattering,small angle inelastic scattering,,,,,,,
1282,http://purl.org/pan-science/PaNET/PaNET01282,soft x-ray small angle scattering,,,,,owl:Class,subclass,small angle x-ray scattering,soft x-ray probe,,,,,,,,
1283,http://purl.org/pan-science/PaNET/PaNET01283,soft x-ray diffraction,,,,,owl:Class,subclass,soft x-ray probe,diffraction,,,,,,,,
1284,http://purl.org/pan-science/PaNET/PaNET01284,x-ray photoelectron diffraction,,,,,owl:Class,subclass,photoelectron diffraction,x-ray probe,,,,,,,,
1285,http://purl.org/pan-science/PaNET/PaNET01285,x-ray imaging,,,,https://en.wikipedia.org/wiki/Radiography,owl:Class,subclass,imaging,x-ray probe,,,,,,,,
1286,http://purl.org/pan-science/PaNET/PaNET01286,micro small angle x-ray scattering tomography,micro SAXS tomography,,,,owl:Class,subclass,microtomography,grazing incidence small angle x-ray scattering,,,,,,,,
1287,http://purl.org/pan-science/PaNET/PaNET01287,micro grazing incidence small angle x-ray scattering tomography,micro GISAXS tomography,,,,owl:Class,subclass,micro small angle x-ray scattering tomography,grazing incidence small angle x-ray scattering,,,,,,,,
1288,http://purl.org/pan-science/PaNET/PaNET01288,scanning x-ray fluorescence,,,,,owl:Class,subclass,x-ray fluorescence,scanning probe imaging,,,,,,,,
1289,http://purl.org/pan-science/PaNET/PaNET01289,soft x-ray imaging,,,,,owl:Class,subclass,x-ray imaging,x-ray probe,,,,,,,,
1290,http://purl.org/pan-science/PaNET/PaNET01290,x-ray diffraction imaging,,,,,owl:Class,subclass,diffraction imaging,x-ray probe,,,,,,,,
1291,http://purl.org/pan-science/PaNET/PaNET01291,scanning angle resolved photoemission spectromicroscopy,,,,,owl:Class,subclass,angle resolved photoemission spectroscopy,scanning probe microscopy,,,,,,,,
1292,http://purl.org/pan-science/PaNET/PaNET01292,nano angle resolved photoemission spectroscopy,nano ARPES,,,,owl:Class,subclass,scanning angle resolved photoemission spectromicroscopy,nanofocussed probe,,,,,,,,
1293,http://purl.org/pan-science/PaNET/PaNET01293,scanning photoelectron microscopy,,,,,owl:Class,subclass,photoemission microscopy,scanning probe,,,,,,,,
1294,http://purl.org/pan-science/PaNET/PaNET01294,x-ray photoemission microscopy,,,,,owl:Class,subclass,photoemission microscopy,x-ray probe,,,,,,,,
1295,http://purl.org/pan-science/PaNET/PaNET01295,x-ray scanning microscopy,scanning x-ray microscopy,,,,owl:Class,subclass,x-ray microscopy,scanning probe,,,,,,,,
1296,http://purl.org/pan-science/PaNET/PaNET01296,high resolution core-level photoemission spectroscopy,,,,,owl:Class,subclass,high resolution photoelectron spectroscopy,atomic core excitation,,,,,,,,
1297,http://purl.org/pan-science/PaNET/PaNET01297,high resolution x-ray photoelectron spectroscopy,HR-XPS,,,,owl:Class,subclass,x-ray photoelectron spectroscopy,high resolution photoelectron spectroscopy,,,,,,,,
1298,http://purl.org/pan-science/PaNET/PaNET01298,elastic neutron scattering spectroscopy,resolution elastic neutron scattering,RENS,,,owl:Class,subclass,elastic scattering,neutron probe,spectroscopy,obtain dynamics,,,,,,
1299,http://purl.org/pan-science/PaNET/PaNET01299,high resolution inelastic neutron scattering,,,,,owl:Class,subclass,inelastic neutron spectroscopy,high energy resolution emission technique,,,,,,,,
1300,http://purl.org/pan-science/PaNET/PaNET01300,x-ray linear dichroism,,,,,owl:Class,subclass,linear dichroism,x-ray probe,,,,,,,,
1301,http://purl.org/pan-science/PaNET/PaNET01301,x-ray magnetochiral dichroism,XMChiD,,,,owl:Class,subclass,magnetochiral dichroism,x-ray probe,,,,,,,,
1302,http://purl.org/pan-science/PaNET/PaNET01302,x-ray natural circular dichroism,XNCD,,,,owl:Class,subclass,natural circular dichroism,x-ray probe,,,,,,,,
1303,http://purl.org/pan-science/PaNET/PaNET01303,x-ray natural linear dichroism,XNLD,,,,owl:Class,subclass,natural linear dichroism,x-ray probe,,,,,,,,
1304,http://purl.org/pan-science/PaNET/PaNET01304,fragment screening,crystallographic fragment screening,,,https://en.wikipedia.org/wiki/Fragment-based_lead_discovery,owl:Class,subclass,macromolecular crystallography,drug fragment binding,,,,,,,,
1305,http://purl.org/pan-science/PaNET/PaNET01305,long wavelength crystallography,,,,,owl:Class,subclass,macromolecular crystallography,tender x-ray probe,,,,,,,,
1306,http://purl.org/pan-science/PaNET/PaNET01306,microfocus macromolecular crystallography,microfocus MX,,,,owl:Class,subclass,macromolecular crystallography,microfocus x-ray scattering,,,,,,,,
1307,http://purl.org/pan-science/PaNET/PaNET01307,nanofocus macromolecular crystallography,nanofocus MX,,,,owl:Class,subclass,macromolecular crystallography,nanofocus x-ray scattering,,,,,,,,
1308,http://purl.org/pan-science/PaNET/PaNET01308,molecular replacement,MR,,,https://en.wikipedia.org/wiki/Molecular_replacement,owl:Class,subclass,macromolecular crystallography,,,,,,,,,
1309,http://purl.org/pan-science/PaNET/PaNET01309,time resolved serial femtosecond crystallography,TR-SFX,,,,owl:Class,subclass,serial femtosecond crystallography,time dependent diffraction,,,,,,,,
1310,http://purl.org/pan-science/PaNET/PaNET01310,fixed target serial synchrotron crystallography,FT-SSX,,,,owl:Class,subclass,serial synchrotron crystallography,,,,,,,,,
1311,http://purl.org/pan-science/PaNET/PaNET01311,lipidic cubic phase serial synchrotron crystallography,LCP-SSX,,,,owl:Class,subclass,serial synchrotron crystallography,macromolecular crystallography,,,,,,,,
1312,http://purl.org/pan-science/PaNET/PaNET01312,time resolved serial synchrotron crystallography,TR-SSX,,,,owl:Class,subclass,serial synchrotron crystallography,time dependent diffraction,,,,,,,,
1313,http://purl.org/pan-science/PaNET/PaNET01313,magnetic x-ray tomography,,,,,owl:Class,subclass,magnetism technique,x-ray tomography,,,,,,,,
1314,http://purl.org/pan-science/PaNET/PaNET01314,correlative light x-ray microscopy,CLXM,,,,owl:Class,subclass,x-ray microscopy,optical microscopy,,,,,,,,
1315,http://purl.org/pan-science/PaNET/PaNET01315,cryo x-ray microscopy,,,,,owl:Class,subclass,x-ray microscopy,,,,,,,,,
1316,http://purl.org/pan-science/PaNET/PaNET01316,grazing incidence wide angle scattering,GIWAXS,,,,owl:Class,subclass,wide angle x-ray scattering,grazing incidence diffraction,,,,,,,,
1317,http://purl.org/pan-science/PaNET/PaNET01317,high resolution angle resolved photoemission spectroscopy,HR-ARPES,,,,owl:Class,subclass,angle resolved photoemission spectroscopy,high resolution photoelectron spectroscopy,,,,,,,,
1318,http://purl.org/pan-science/PaNET/PaNET01318,atomic force microscopy,AFM,,,https://en.wikipedia.org/wiki/Atomic_force_microscopy,owl:Class,subclass,solid probe,force measurement,scanning probe,microscopy,,,,,,
1319,http://purl.org/pan-science/PaNET/PaNET01319,atomic force microscope infrared spectroscopy,AFM-IR,,,https://en.wikipedia.org/wiki/AFM-IR,owl:Class,subclass,atomic force microscopy,infrared spectroscopy,,,,,,,,
1320,http://purl.org/pan-science/PaNET/PaNET01320,fourier transform infrared spectroscopy,FTIR,,,https://en.wikipedia.org/wiki/Fourier-transform_infrared_spectroscopy,owl:Class,subclass,infrared spectroscopy,interferometry technique,,,,,,,,
1321,http://purl.org/pan-science/PaNET/PaNET01321,energy dispersive extended x-ray absorption fine structure,EDE,ED-EXAFS,,,owl:Class,subclass,energy dispersive x-ray spectroscopy,extended x-ray absorption fine structure,,,,,,,,
1322,http://purl.org/pan-science/PaNET/PaNET01322,microfocus x-ray absorption spectroscopy,,,,,owl:Class,subclass,microfocussed probe,x-ray absorption spectroscopy,,,,,,,,
1323,http://purl.org/pan-science/PaNET/PaNET01323,radiotherapy,radiation therapy,,,https://en.wikipedia.org/wiki/Radiation_therapy,owl:Class,subclass,therapy,,,,,,,,,
1324,http://purl.org/pan-science/PaNET/PaNET01324,surface crystallography,obtain surface atomic structure,,,,owl:Class,subclass,obtain atomic structure,,,,,,,,,
1325,http://purl.org/pan-science/PaNET/PaNET01325,borrmann effect,,,,https://en.wikipedia.org/wiki/Borrmann_effect,owl:Class,subclass,x-ray standing wave,single crystal diffraction,dynamical diffraction,,,,,,,
1326,http://purl.org/pan-science/PaNET/PaNET01326,birefringence,,,,,owl:Class,subclass,refraction technique,versus photon linear polarization,,,,,,,,
1327,http://purl.org/pan-science/PaNET/PaNET01327,x-ray birefringence imaging ,XBI,,,https://en.wikipedia.org/wiki/X-ray_birefringence_imaging,owl:Class,subclass,birefringence,x-ray linear dichroism,imaging,,,,,,,
1328,http://purl.org/pan-science/PaNET/PaNET01328,divergent beam diffraction,,,,,owl:Class,subclass,diffraction,,,,,,,,,
1329,http://purl.org/pan-science/PaNET/PaNET01329,kossel lines,,,,,owl:Class,subclass,divergent beam diffraction,x-ray fluorescence,,,,,,,,
1330,http://purl.org/pan-science/PaNET/PaNET01330,diffuse multiple scattering,,,,,owl:Class,subclass,divergent beam diffraction,diffuse scattering,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Create dataset instances and give them hasTechnique relationship to instances of techniques. Can then use reasoner to search for individuals based on 'hasTechnique some technique' where technique is any of the technique classes above.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,PaNET:dataset,dataset,,,"A dataset in the domain of neutron, muon and accelerator-based light sources",,owl:Class,subclass,owl:Thing,,,,,,,,,
,PaNET:hasTechnique,hasTechnique,,,,,owl:ObjectProperty,,,,,,,,,,,
,PaNET:mySingleCrystalDiffractionTechnique,mySingleCrystalDiffractionTechnique,,,,,single crystal diffraction,,,,,,,,,,,
,PaNET:my_single_crystal_x-ray_diffraction_data_123,my_single_crystal_x-ray_diffraction_data_123,,,,,dataset,,,,,,,,,,mySingleCrystalDiffractionTechnique,
,PaNET:myHighResNeutronPowderDiffractionTechnique,myHighResNeutronPowderDiffractionTechnique,,,,,high resolution neutron powder diffraction,,,,,,,,,,,
,PaNET:my_neutron_powder_diffraction_diffraction_data_55,my_neutron_powder_diffraction_diffraction_data_55,,,,,dataset,,,,,,,,,,myHighResNeutronPowderDiffractionTechnique,
,PaNET:myARPEStechnique,myARPEStechnique,,,,,angle resolved photoemission spectroscopy,,,,,,,,,,,
,PaNET:my_ARPES_data,my_ARPES_data,,,,,dataset,,,,,,,,,,myARPEStechnique,
,PaNET:myMicrofocusX-rayAbsorptionSpectroscopyTechnique,myMicrofocusX-rayAbsorptionSpectroscopyTechnique,,,,,microfocus x-ray absorption spectroscopy,,,,,,,,,,,
,PaNET:my_microfocus_spectrosopy_data,my_microfocus_spectrosopy_data,,,,,dataset,,,,,,,,,,myMicrofocusX-rayAbsorptionSpectroscopyTechnique,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
